EmployeeCount,EmployeeNumber,MaritalStatus,Age
1,1974,Divorced,31
1,1975,Single,39
1,1976,Single,42
1,1979,Married,31
1,1980,Single,54
1,1981,Single,24
1,1982,Single,23
1,1985,Married,40
1,1986,Married,40
1,1987,Married,25
1,1989,Married,30
1,1992,Divorced,25
1,1993,Single,47
1,1994,Divorced,33
1,1995,Married,38
1,1996,Married,31
1,1997,Married,38
1,1998,Divorced,42
1,1999,Married,41
1,2000,Married,47
1,2003,Married,35
1,2007,Single,22
1,2008,Single,35
1,2009,Married,33
1,2010,Single,32
1,2012,Married,40
1,2013,Married,32
1,2014,Single,39
1,2015,Married,38
1,2016,Married,32
1,2017,Married,37
1,2018,Divorced,25
1,2019,Divorced,52
1,2020,Single,44
1,2021,Single,21
1,2022,Single,39
1,2023,Married,23
1,2024,Married,36
1,2025,Divorced,36
1,2026,Divorced,56
1,2027,Married,29
1,2031,Married,42
1,2032,Married,56
1,2034,Married,41
1,2035,Married,34
1,2036,Divorced,36
1,2037,Divorced,41
1,2038,Single,32
1,2040,Single,35
1,2041,Married,38
1,2044,Divorced,50
1,2045,Married,36
1,2046,Single,45
1,2048,Single,40
1,2049,Married,35
1,2051,Married,40
1,2052,Married,35
1,2053,Married,29
1,2054,Single,29
1,2055,Divorced,50
1,2056,Married,39
1,2057,Single,31
1,2060,Single,26
1,2061,Married,36
1,2062,Married,39
1,2064,Married,27
1,2065,Married,49
1,2068,Married,34
