workID,TotalWorkingYears,WorkLifeBalance,PerformanceRating,YearsInCurrentRole
1866,21,3,3,12
1867,29,3,3,10
1868,1,2,4,0
1869,14,3,4,7
1870,8,2,3,6
1871,7,3,3,2
1873,19,4,4,2
1875,1,3,3,0
1876,1,2,3,0
1878,1,3,4,0
1880,10,3,3,9
1881,10,3,3,8
1882,9,3,3,3
1883,11,3,3,2
1885,16,3,4,3
1886,4,3,3,2
1888,10,2,3,8
1890,10,2,4,1
1892,22,3,3,7
1893,1,2,3,0
1898,9,2,3,7
1900,24,3,3,17
1903,10,3,3,0
1905,5,3,4,2
1907,5,3,3,2
1908,12,1,3,2
1909,14,3,4,4
1911,18,4,3,7
1912,8,3,3,2
1915,9,2,3,2
1916,4,2,3,2
1918,8,3,3,7
1922,12,3,3,2
1924,10,2,3,4
1927,7,3,3,7
1928,1,3,3,0
1929,10,3,3,2
1931,6,2,3,3
1932,16,3,3,10
1933,6,3,3,0
1934,16,4,3,7
1935,6,3,3,0
1936,10,3,4,0
1937,20,3,3,11
1938,29,2,3,0
1939,8,3,3,1
1940,10,4,3,2
1941,28,3,3,4
1943,14,3,3,0
1944,1,3,3,0
1945,6,1,3,3
1947,5,2,3,3
1948,4,4,3,2
1949,5,3,4,4
1950,14,2,4,8
1951,9,2,3,7
1952,8,2,3,7
1954,6,2,3,3
1955,9,3,3,1
1956,10,3,4,8
1960,6,2,3,1
1961,20,2,3,0
1962,10,3,3,8
1965,7,3,3,7
1966,8,3,4,0
1967,10,3,3,7
1968,15,2,3,2
1969,9,2,3,3
1970,9,3,4,7
1971,10,3,3,9
1972,7,3,3,2
1973,35,3,3,9
1974,1,3,3,0
1975,21,3,3,8
1976,20,3,3,9
1979,13,4,4,7
1980,9,3,3,2
1981,4,2,3,3
1982,5,4,3,2
1985,10,4,3,9
1986,15,3,3,8
1987,6,3,3,0
1989,12,2,3,8
1992,7,2,3,2
1993,25,3,4,14
1994,1,2,3,1
1995,16,3,3,13
1996,3,3,3,2
1997,10,3,3,3
1998,9,2,3,3
1999,12,3,4,3
2000,14,1,3,8
2003,5,3,3,2
2007,4,4,3,2
2008,10,3,3,7
2009,10,3,3,7
2010,6,3,3,2
2012,8,2,3,0
2013,3,3,3,2
2014,18,3,3,7
2015,20,3,3,16
2016,14,3,3,10
2017,16,3,4,11
2018,6,2,4,3
2019,16,2,3,8
2020,6,3,3,3
2021,2,3,3,2
2022,21,2,3,0
2023,1,2,3,0
2024,10,3,3,7
2025,18,3,3,2
2026,13,2,4,12
2027,4,4,3,2
2031,24,2,3,6
2032,14,1,3,9
2034,21,3,4,7
2035,8,3,4,7
2036,15,2,4,12
2037,14,3,3,4
2038,4,3,3,2
2040,9,3,3,0
2041,10,3,3,7
2044,12,3,3,3
2045,8,2,3,3
2046,8,3,3,3
2048,8,3,3,2
2049,10,4,3,2
2051,20,3,3,3
2052,4,3,3,3
2053,10,3,3,3
2054,5,1,3,4
2055,20,3,3,2
2056,21,2,3,9
2057,10,3,3,4
2060,5,3,3,2
2061,17,3,3,2
2062,9,3,3,7
2064,6,3,4,2
2065,17,2,3,6
2068,6,4,3,3
